ID,Class Index
960,4
961,4
962,4
963,3
964,3
965,3
966,3
967,4
968,3
969,4
970,3
971,4
972,3
973,4
974,4
975,4
976,4
977,2
978,4
979,4
980,3
981,3
982,2
983,4
984,4
985,2
986,4
987,2
988,4
989,3
990,3
991,3
992,4
993,3
994,3
995,3
996,3
997,2
998,3
999,4
1000,3
1001,3
1002,3
1003,1
1004,3
1005,3
1006,3
1007,2
1008,1
1009,3
1010,4
1011,4
1012,3
1013,4
1014,2
1015,2
1016,3
1017,2
1018,2
1019,2
1020,1
1021,4
1022,4
1023,3
1024,4
1025,3
1026,2
1027,2
1028,3
1029,3
1030,4
1031,4
1032,3
1033,4
1034,2
1035,3
1036,4
1037,3
1038,4
1039,3
1040,2
1041,3
1042,3
1043,4
1044,2
1045,2
1046,4
1047,2
1048,4
1049,4
1050,3
1051,2
1052,4
1053,4
1054,4
1055,4
1056,4
1057,4
1058,4
1059,3
1060,4
1061,4
1062,3
1063,3
1064,4
1065,3
1066,2
1067,2
1068,3
1069,4
1070,2
1071,3
1072,3
1073,3
1074,3
1075,2
1076,2
1077,2
1078,3
1079,3
1080,2
1081,4
1082,2
1083,2
1084,2
1085,3
1086,3
1087,2
1088,4
1089,3
1090,4
1091,1
1092,4
1093,2
1094,3
1095,4
1096,4
1097,3
1098,2
1099,2
1100,3
1101,3
1102,2
1103,3
1104,3
1105,2
1106,3
1107,2
1108,4
1109,4
1110,2
1111,3
1112,4
1113,2
1114,4
1115,2
1116,3
1117,4
1118,4
1119,4
1120,4
1121,3
1122,2
1123,3
1124,4
1125,3
1126,2
1127,4
1128,3
1129,2
1130,1
1131,2
1132,2
1133,3
1134,2
1135,3
1136,3
1137,2
1138,3
1139,2
1140,3
1141,3
1142,3
1143,4
1144,4
1145,2
1146,4
1147,2
1148,1
1149,4
1150,3
1151,2
1152,2
1153,2
1154,4
1155,3
1156,3
1157,2
1158,3
1159,4
1160,2
1161,3
1162,2
1163,4
1164,2
1165,3
1166,3
1167,2
1168,2
1169,4
1170,3
1171,4
1172,4
1173,2
1174,3
1175,3
1176,3
1177,3
1178,2
1179,4
1180,3
1181,4
1182,3
1183,2
1184,3
1185,3
1186,3
1187,4
1188,4
1189,3
1190,3
1191,3
1192,3
1193,2
1194,4
1195,3
1196,4
1197,1
1198,2
1199,3
1200,4
1201,2
1202,4
1203,3
1204,3
1205,3
1206,2
1207,3
1208,2
1209,3
1210,4
1211,3
1212,3
1213,3
1214,3
1215,4
1216,2
1217,4
1218,3
1219,2
1220,2
1221,3
1222,4
1223,2
1224,4
1225,4
1226,2
1227,2
1228,4
1229,4
1230,4
1231,2
1232,3
1233,3
1234,4
1235,3
1236,4
1237,4
1238,2
1239,4
1240,3
1241,3
1242,2
1243,3
1244,4
1245,3
1246,4
1247,2
1248,2
1249,2
1250,3
1251,3
1252,4
1253,3
1254,3
1255,3
1256,4
1257,4
1258,2
1259,2
1260,3
1261,2
1262,3
1263,4
1264,4
1265,2
1266,3
1267,2
1268,4
1269,2
1270,4
1271,2
1272,4
1273,3
1274,3
1275,2
1276,2
1277,4
1278,2
1279,2
1280,3
1281,3
1282,2
1283,2
1284,2
1285,2
1286,3
1287,3
1288,2
1289,4
1290,1
1291,3
1292,3
1293,3
1294,2
1295,3
1296,3
1297,3
1298,4
1299,4
1300,4
1301,4
1302,2
1303,1
1304,4
1305,2
1306,2
1307,3
1308,4
1309,3
1310,3
1311,4
1312,3
1313,4
1314,3
1315,3
1316,4
1317,4
1318,4
1319,3
1320,4
1321,3
1322,2
1323,4
1324,3
1325,2
1326,2
1327,4
1328,4
1329,3
1330,3
1331,4
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,2
1343,2
1344,3
1345,3
1346,4
1347,2
1348,3
1349,4
1350,4
1351,3
1352,4
1353,3
1354,4
1355,3
1356,4
1357,3
1358,3
1359,3
1360,2
1361,4
1362,2
1363,4
1364,2
1365,2
1366,3
1367,3
1368,3
1369,2
1370,3
1371,4
1372,3
1373,3
1374,3
1375,2
1376,3
1377,3
1378,4
1379,3
1380,3
1381,2
1382,2
1383,4
1384,4
1385,3
1386,4
1387,4
1388,3
1389,4
1390,4
1391,2
1392,2
1393,2
1394,4
1395,4
1396,3
1397,3
1398,4
1399,4
1400,4
1401,3
1402,2
1403,4
1404,4
1405,4
1406,4
1407,2
1408,4
1409,3
1410,3
1411,3
1412,4
1413,3
1414,3
1415,3
1416,3
1417,2
1418,3
1419,3
1420,3
1421,3
1422,2
1423,1
1424,4
1425,4
1426,3
1427,4
1428,4
1429,4
1430,3
1431,3
1432,2
1433,3
1434,4
1435,2
1436,2
1437,3
1438,3
1439,2
1440,2
1441,3
1442,3
1443,3
1444,3
1445,4
1446,2
1447,4
1448,4
1449,2
1450,3
1451,3
1452,3
1453,3
1454,2
1455,4
1456,3
1457,3
1458,4
1459,4
1460,3
1461,3
1462,3
1463,4
1464,4
1465,4
1466,4
1467,4
1468,2
1469,3
1470,2
1471,3
1472,4
1473,2
1474,4
1475,2
1476,3
1477,4
1478,3
1479,4
1480,3
1481,3
1482,3
1483,3
1484,4
1485,3
1486,3
1487,2
1488,2
1489,2
1490,4
1491,3
1492,4
1493,4
1494,4
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,2
1504,4
1505,4
1506,4
1507,4
1508,4
1509,4
1510,2
1511,3
1512,4
1513,3
1514,3
1515,4
1516,2
1517,4
1518,2
1519,4
1520,4
1521,4
1522,2
1523,4
1524,3
1525,4
1526,3
1527,4
1528,4
1529,4
1530,3
1531,3
1532,4
1533,3
1534,4
1535,4
1536,3
1537,4
1538,4
1539,4
1540,3
1541,4
1542,2
1543,4
1544,1
1545,4
1546,4
1547,4
1548,3
1549,4
1550,3
1551,3
1552,3
1553,4
1554,4
1555,3
1556,3
1557,2
1558,3
1559,3
1560,2
1561,3
1562,3
1563,4
1564,4
1565,4
1566,4
1567,4
1568,4
1569,2
1570,2
1571,3
1572,3
1573,3
1574,4
1575,3
1576,4
1577,4
1578,2
1579,2
1580,3
1581,4
1582,4
1583,2
1584,2
1585,2
1586,4
1587,4
1588,3
1589,4
1590,3
1591,3
1592,2
1593,4
1594,4
1595,4
1596,3
1597,3
1598,2
1599,3
1600,4
1601,3
1602,2
1603,4
1604,2
1605,3
1606,2
1607,2
1608,3
1609,2
1610,3
1611,3
1612,4
1613,3
1614,4
1615,3
1616,1
1617,4
1618,3
1619,3
1620,4
1621,4
1622,3
1623,4
1624,3
1625,4
1626,3
1627,3
1628,3
1629,3
1630,4
1631,3
1632,3
1633,3
1634,3
1635,3
1636,4
1637,4
1638,2
1639,3
1640,4
1641,2
1642,3
1643,2
1644,3
1645,3
1646,1
1647,3
1648,4
1649,4
1650,2
1651,2
1652,3
1653,3
1654,3
1655,4
1656,2
1657,3
1658,3
1659,2
1660,3
1661,3
1662,3
1663,4
1664,4
1665,3
1666,2
1667,4
1668,2
1669,2
1670,3
1671,3
1672,4
1673,3
1674,3
1675,4
1676,2
1677,2
1678,3
1679,3
1680,3
1681,3
1682,2
1683,2
1684,3
1685,3
1686,4
1687,3
1688,4
1689,3
1690,2
1691,3
1692,3
1693,3
1694,3
1695,2
1696,2
1697,4
1698,2
1699,3
1700,4
1701,4
1702,3
1703,3
1704,4
1705,2
1706,2
1707,2
1708,4
1709,4
1710,2
1711,2
1712,3
1713,4
1714,2
1715,2
1716,4
1717,4
1718,2
1719,2
1720,3
1721,2
1722,4
1723,4
1724,3
1725,2
1726,3
1727,2
1728,2
1729,4
1730,3
1731,3
1732,2
1733,4
1734,3
1735,2
1736,4
1737,4
1738,4
1739,3
1740,4
1741,2
1742,3
1743,4
1744,4
1745,3
1746,4
1747,2
1748,3
1749,2
1750,2
1751,3
1752,4
1753,4
1754,4
1755,4
1756,2
1757,3
1758,2
1759,2
1760,4
1761,2
1762,2
1763,3
1764,4
1765,4
1766,3
1767,3
1768,4
1769,3
1770,3
1771,1
1772,4
1773,2
1774,3
1775,4
1776,4
1777,4
1778,4
1779,3
1780,2
1781,4
1782,2
1783,3
1784,2
1785,2
1786,4
1787,4
1788,2
1789,3
1790,3
1791,4
1792,2
1793,4
1794,2
1795,2
1796,3
1797,4
1798,4
1799,4
1800,4
1801,4
1802,2
1803,4
1804,4
1805,2
1806,3
1807,4
1808,4
1809,4
1810,4
1811,3
1812,4
1813,4
1814,3
1815,4
1816,3
1817,4
1818,3
1819,3
1820,4
1821,2
1822,4
1823,3
1824,4
1825,3
1826,4
1827,3
1828,4
1829,2
1830,3
1831,4
1832,2
1833,2
1834,4
1835,3
1836,3
1837,2
1838,2
1839,4
1840,2
1841,3
1842,3
1843,4
1844,3
1845,3
1846,4
1847,3
1848,4
1849,3
1850,2
1851,3
1852,3
1853,3
1854,4
1855,3
1856,3
1857,2
1858,2
1859,3
1860,4
1861,3
1862,4
1863,4
1864,3
1865,3
1866,2
1867,4
1868,2
1869,4
1870,3
1871,2
1872,1
1873,2
1874,4
1875,2
1876,3
1877,3
1878,4
1879,2
1880,3
1881,4
1882,2
1883,3
1884,3
1885,4
1886,4
1887,4
1888,3
1889,2
1890,2
1891,3
1892,3
1893,2
1894,4
1895,4
1896,2
1897,2
1898,3
1899,2
1900,3
1901,4
1902,3
1903,2
1904,2
1905,3
1906,2
1907,3
1908,4
1909,4
1910,3
1911,4
1912,3
1913,3
1914,2
1915,4
1916,2
1917,2
1918,4
1919,4
1920,3
1921,3
1922,2
1923,3
1924,3
1925,4
1926,2
1927,3
1928,3
1929,3
1930,4
1931,2
1932,3
1933,4
1934,4
1935,4
1936,3
1937,3
1938,2
1939,4
1940,4
1941,3
1942,4
1943,4
1944,4
1945,3
1946,3
1947,3
1948,4
1949,3
1950,4
1951,3
1952,2
1953,4
1954,3
1955,2
1956,3
1957,3
1958,3
1959,2
1960,4
1961,4
1962,3
1963,3
1964,4
1965,4
1966,4
1967,3
1968,2
1969,2
1970,2
1971,4
1972,2
1973,4
1974,4
1975,2
1976,2
1977,4
1978,3
1979,3
1980,4
1981,4
1982,3
1983,3
1984,4
1985,2
1986,3
1987,3
1988,3
1989,4
1990,4
1991,3
1992,4
1993,3
1994,4
1995,3
1996,2
1997,3
1998,4
1999,3
2000,4
2001,4
2002,3
2003,3
2004,3
2005,4
2006,3
2007,3
2008,4
2009,1
2010,3
2011,3
2012,4
2013,2
2014,3
2015,3
2016,3
2017,4
2018,2
2019,4
2020,4
2021,4
2022,2
2023,2
2024,4
2025,2
2026,3
2027,4
2028,4
2029,3
2030,3
2031,4
2032,2
2033,4
2034,4
2035,3
2036,2
2037,2
2038,3
2039,2
2040,4
2041,4
2042,4
2043,4
2044,3
2045,4
2046,3
2047,3
2048,4
2049,4
2050,2
2051,4
2052,3
2053,3
2054,4
2055,4
2056,4
2057,3
2058,4
2059,4
2060,2
2061,4
2062,3
2063,3
2064,2
2065,2
2066,2
2067,2
2068,2
2069,3
2070,4
2071,3
2072,4
2073,2
2074,4
2075,2
2076,4
2077,4
2078,3
2079,3
2080,3
2081,3
2082,3
2083,4
2084,3
2085,4
2086,3
2087,4
2088,3
2089,3
2090,3
2091,4
2092,4
2093,4
2094,3
2095,3
2096,3
2097,4
2098,4
2099,3
2100,3
2101,3
2102,4
2103,2
2104,3
2105,2
2106,2
2107,2
2108,4
2109,3
2110,4
2111,2
2112,3
2113,3
2114,4
2115,2
2116,3
2117,3
2118,4
2119,2
2120,4
2121,4
2122,3
2123,3
2124,3
2125,4
2126,3
2127,3
2128,2
2129,4
2130,3
2131,4
2132,3
2133,3
2134,3
2135,4
2136,2
2137,3
2138,3
2139,4
2140,4
2141,2
2142,3
2143,2
2144,4
2145,2
2146,3
2147,2
2148,2
2149,3
2150,4
2151,4
2152,2
2153,3
2154,3
2155,2
2156,3
2157,3
2158,1
2159,4
2160,4
2161,3
2162,2
2163,3
2164,4
2165,2
2166,2
2167,2
2168,3
2169,3
2170,2
2171,4
2172,4
2173,2
2174,3
2175,3
2176,3
2177,2
2178,3
2179,3
2180,3
2181,4
2182,3
2183,4
2184,3
2185,3
2186,2
2187,3
2188,4
2189,3
2190,3
2191,4
2192,3
2193,3
2194,4
2195,2
2196,2
2197,3
2198,3
2199,4
2200,4
2201,1
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,4
2212,3
2213,2
2214,3
2215,3
2216,2
2217,3
2218,2
2219,3
2220,4
2221,2
2222,4
2223,4
2224,3
2225,3
2226,3
2227,3
2228,3
2229,4
2230,3
2231,3
2232,4
2233,4
2234,3
2235,4
2236,3
2237,3
2238,3
2239,4
2240,3
2241,3
2242,4
2243,4
2244,3
2245,2
2246,4
2247,3
2248,3
2249,1
2250,2
2251,3
2252,3
2253,4
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,4
2261,2
2262,4
2263,3
2264,2
2265,3
2266,3
2267,2
2268,2
2269,3
2270,3
2271,4
2272,2
2273,3
2274,3
2275,3
2276,4
2277,2
2278,2
2279,3
2280,4
2281,3
2282,3
2283,4
2284,3
2285,2
2286,3
2287,2
2288,4
2289,2
2290,3
2291,3
2292,2
2293,3
2294,4
2295,3
2296,3
2297,3
2298,2
2299,4
2300,3
2301,3
2302,4
2303,4
2304,4
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,4
2315,4
2316,2
2317,4
2318,3
2319,3
2320,2
2321,3
2322,3
2323,2
2324,3
2325,3
2326,3
2327,4
2328,2
2329,4
2330,2
2331,3
2332,3
2333,3
2334,4
2335,2
2336,2
2337,2
2338,3
2339,4
2340,3
2341,2
2342,3
2343,4
2344,3
2345,4
2346,3
2347,4
2348,4
2349,2
2350,4
2351,3
2352,3
2353,2
2354,4
2355,2
2356,3
2357,2
2358,4
2359,3
2360,4
2361,3
2362,4
2363,2
2364,3
2365,2
2366,4
2367,3
2368,3
2369,4
2370,4
2371,2
2372,4
2373,3
2374,2
2375,3
2376,3
2377,3
2378,3
2379,3
2380,2
2381,3
2382,2
2383,1
2384,4
2385,3
2386,4
2387,4
2388,2
2389,4
2390,3
2391,3
2392,4
2393,4
2394,3
2395,2
2396,3
2397,4
2398,4
2399,3
2400,4
2401,3
2402,4
2403,4
2404,2
2405,2
2406,4
2407,2
2408,3
2409,4
2410,2
2411,4
2412,3
2413,3
2414,4
2415,4
2416,2
2417,4
2418,4
2419,4
2420,2
2421,2
2422,4
2423,3
2424,3
2425,3
2426,4
2427,1
2428,3
2429,3
2430,4
2431,3
2432,3
2433,4
2434,4
2435,2
2436,4
2437,3
2438,3
2439,2
2440,3
2441,2
2442,3
2443,3
2444,4
2445,2
2446,3
2447,2
2448,3
2449,3
2450,3
2451,3
2452,4
2453,3
2454,4
2455,2
2456,3
2457,4
2458,3
2459,3
2460,4
2461,3
2462,3
2463,4
2464,4
2465,2
2466,3
2467,3
2468,3
2469,2
2470,3
2471,3
2472,3
2473,2
2474,3
2475,3
2476,2
2477,2
2478,2
2479,2
2480,2
2481,3
2482,4
2483,3
2484,3
2485,2
2486,4
2487,3
2488,3
2489,2
2490,3
2491,3
2492,3
2493,4
2494,2
2495,2
2496,4
2497,3
2498,1
2499,4
2500,3
2501,4
2502,3
2503,2
2504,2
2505,4
2506,4
2507,4
2508,3
2509,2
2510,4
2511,2
2512,4
2513,4
2514,3
2515,2
2516,2
2517,3
2518,2
2519,4
2520,4
2521,3
2522,3
2523,4
2524,4
2525,4
2526,2
2527,4
2528,4
2529,2
2530,3
2531,1
2532,3
2533,3
2534,4
2535,3
2536,4
2537,2
2538,4
2539,4
2540,4
2541,4
2542,3
2543,3
2544,4
2545,3
2546,3
2547,4
2548,4
2549,4
2550,2
2551,3
2552,2
2553,4
2554,2
2555,4
2556,3
2557,4
2558,3
2559,2
2560,2
2561,3
2562,2
2563,4
2564,3
2565,3
2566,2
2567,4
2568,2
2569,3
2570,3
2571,3
2572,3
2573,2
2574,2
2575,4
2576,4
2577,3
2578,2
2579,3
2580,3
2581,3
2582,3
2583,2
2584,3
2585,4
2586,2
2587,2
2588,3
2589,3
2590,3
2591,2
2592,3
2593,4
2594,3
2595,2
2596,2
2597,3
2598,3
2599,3
2600,3
2601,4
2602,3
2603,3
2604,4
2605,3
2606,2
2607,4
2608,3
2609,3
2610,3
2611,2
2612,4
2613,3
2614,3
2615,2
2616,3
2617,3
2618,2
2619,3
2620,3
2621,3
2622,4
2623,4
2624,4
2625,4
2626,3
2627,3
2628,3
2629,2
2630,2
2631,2
2632,2
2633,4
2634,4
2635,3
2636,2
2637,2
2638,3
2639,3
2640,2
2641,2
2642,3
2643,3
2644,2
2645,3
2646,3
2647,2
2648,3
2649,3
2650,3
2651,4
2652,2
2653,2
2654,2
2655,4
2656,4
2657,3
2658,3
2659,3
2660,3
2661,2
2662,3
2663,4
2664,3
2665,4
2666,3
2667,3
2668,2
2669,3
2670,2
2671,4
2672,3
2673,3
2674,1
2675,2
2676,3
2677,3
2678,3
2679,2
2680,3
2681,3
2682,3
2683,4
2684,4
2685,3
2686,3
2687,3
2688,3
2689,2
2690,2
2691,2
2692,2
2693,4
2694,3
2695,4
2696,3
2697,3
2698,3
2699,3
2700,2
2701,4
2702,3
2703,4
2704,4
2705,4
2706,3
2707,3
2708,4
2709,3
2710,3
2711,2
2712,4
2713,4
2714,4
2715,2
2716,2
2717,2
2718,3
2719,3
2720,4
2721,2
2722,3
2723,2
2724,3
2725,3
2726,3
2727,4
2728,4
2729,3
2730,3
2731,3
2732,4
2733,2
2734,2
2735,2
2736,4
2737,3
2738,4
2739,4
2740,4
2741,3
2742,3
2743,2
2744,3
2745,2
2746,3
2747,3
2748,4
2749,3
2750,3
2751,3
2752,4
2753,2
2754,4
2755,3
2756,4
2757,3
2758,3
2759,2
2760,2
2761,3
2762,2
2763,2
2764,2
2765,3
2766,3
2767,2
2768,3
2769,4
2770,4
2771,4
2772,3
2773,2
2774,4
2775,2
2776,3
2777,4
2778,3
2779,3
2780,3
2781,3
2782,2
2783,2
2784,4
2785,3
2786,3
2787,3
2788,3
2789,3
2790,3
2791,2
2792,2
2793,4
2794,3
2795,3
2796,3
2797,4
2798,2
2799,3
2800,4
2801,3
2802,4
2803,3
2804,4
2805,3
2806,4
2807,4
2808,4
2809,2
2810,3
2811,4
2812,3
2813,3
2814,2
2815,3
2816,3
2817,3
2818,3
2819,4
2820,3
2821,2
2822,3
2823,3
2824,1
2825,2
2826,2
2827,3
2828,2
2829,4
2830,4
2831,2
2832,4
2833,4
2834,4
2835,3
2836,3
2837,3
2838,3
2839,4
2840,3
2841,3
2842,3
2843,3
2844,2
2845,2
2846,3
2847,3
2848,3
2849,3
2850,4
2851,3
2852,2
2853,4
2854,2
2855,4
2856,2
2857,3
2858,3
2859,3
2860,3
2861,4
2862,4
2863,3
2864,4
2865,3
2866,3
2867,4
2868,3
2869,3
2870,4
2871,4
2872,4
2873,2
2874,3
2875,3
2876,4
2877,2
2878,3
2879,3
2880,3
2881,4
2882,4
2883,4
2884,4
2885,4
2886,2
2887,4
2888,3
2889,2
2890,2
2891,3
2892,2
2893,2
2894,4
2895,2
2896,3
2897,3
2898,3
2899,3
2900,2
2901,4
2902,4
2903,4
2904,3
2905,4
2906,3
2907,4
2908,2
2909,3
2910,3
2911,2
2912,3
2913,3
2914,3
2915,3
2916,2
2917,4
2918,2
2919,3
2920,3
2921,3
2922,3
2923,3
2924,4
2925,2
2926,2
2927,2
2928,3
2929,4
2930,3
2931,2
2932,2
2933,3
2934,2
2935,4
2936,2
2937,3
2938,2
2939,2
2940,3
2941,4
2942,4
2943,3
2944,3
2945,3
2946,2
2947,4
2948,4
2949,4
2950,2
2951,4
2952,3
2953,3
2954,4
2955,3
2956,3
2957,3
2958,4
2959,4
2960,3
2961,2
2962,3
2963,2
2964,4
2965,3
2966,4
2967,3
2968,2
2969,3
2970,3
2971,3
2972,3
2973,4
2974,2
2975,3
2976,3
2977,4
2978,3
2979,4
2980,4
2981,4
2982,3
2983,4
2984,1
2985,2
2986,3
2987,3
2988,3
2989,4
2990,4
2991,2
2992,3
2993,4
2994,4
2995,4
